CreateMeshBuilder,,,,
CreateMeshBuilder,,,,
AddVertex,-6.5,1.1,0,
AddVertex,-6.5,4.4,0,
AddVertex,-6.5,4.4,10,
AddVertex,-6.5,1.1,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-6.5,1.1,0,
AddVertex,-6.5,4.4,10,
AddVertex,-3.5,4.4,10,
AddVertex,-3.5,1.1,0,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,steps.bmp,,,
SetTextureCoordinates,0,1,5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,5,

CreateMeshBuilder,,,,
AddVertex,-7.2,1.1,0,
AddVertex,-7.2,1.1,25.1,
AddVertex,-2.7,1.1,25.1,
AddVertex,-2.7,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,FormC.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-7.2,-0.45,0,
AddVertex,-7.2,1.1,0,
AddVertex,-2.7,1.1,0,
AddVertex,-2.7,-0.45,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Wall.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1



;description=Created by Sphere Creator (c) Sanford Mace 2004, for,,
;Author=,,,
;Copyright=,,,
 ,,,








,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,

































































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,





























































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,





























































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,






























































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,

































































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,

































































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,





























































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,





























































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,






























































































































































































,,
,,
,,
,,


,,
,,
,,
,,


,,
,,
,,
,,
,,
,,
